2024-05-25 14:14:13,310 main WARN Advanced terminal features are not available in this environment
[14:14:13] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, {MINECRAFT_USERNAME}, --version, 1.19.2, --gameDir, C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server, --assetsDir, C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\meta\assets, --assetIndex, 1.19, --uuid, {MINECRAFT_UUID}, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 43.3.5, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[14:14:13] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.10 by Azul Systems, Inc.; OS Windows 11 arch amd64 version 10.0
[14:14:19] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/{COMPUTER_USERNAME}/AppData/Roaming/com.modrinth.theseus/meta/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23108!/ Service=ModLauncher Env=CLIENT
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ? Init ...
[14:14:19] [main/INFO] [Mods Optimizer/]: Game Directory: C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server
[14:14:19] [main/INFO] [Mods Optimizer/]: Mods Directory: C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods
[14:14:19] [main/INFO] [Mods Optimizer/]: Game Environment: CLIENT
[14:14:19] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\config\mods_optimizer\config.toml
[14:14:19] [main/INFO] [Mods Optimizer/]: ? init with game dir C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server and mods dir C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods for target CLIENT in 50 ms.
[14:14:19] [main/INFO] [Mods Optimizer/]: ? Re-Enable possible client side mods ...
[14:14:19] [main/INFO] [Mods Optimizer/]: ? Parsing Mods data ...
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~212 mods in C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods with file extension .jar ...
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_gamerules from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_spawn from DEFAULT to SERVER
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no version tag inside the fabric.mod.json file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\AmbientSounds_FORGE_v5.2.13_mc1.19.2.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for ambientsounds from UNKNOWN to CLIENT
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\create-structures-0.1.0.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-02-27T15:58:44.977573566:
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\dungeons-and-taverns-2.0.2.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\edf-remastered-4.3.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.friendsandfoes[0] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\friendsandfoes-forge-mc1.19.2-2.0.10.jar!
[14:14:19] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@a7f0ab6
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no META-INF/mods.toml file for C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\kotlinforforge-3.12.0-all.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to DEFAULT
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\Patchouli-1.19.2-77.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no name tag inside the fabric.mod.json file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\PrettyPipes-1.13.6.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for publicguiannouncement from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for reforgium from UNKNOWN to CLIENT
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for rubidium from UNKNOWN to CLIENT
[14:14:19] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-09-06T14:16:00.575519029:
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothboot from DEFAULT to CLIENT
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\spawnanimations-v1.9.4-mc1.17x-1.20x-mod.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp Sep 23, 2023:
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\upgraded-mobs-1.3.3.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.villagesandpillages[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\villagesandpillages-forge-mc1.19.2-1.0.0.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsApi-1.19.2-Forge-3.8.10.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdeserttemples[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterDesertTemples-1.19.2-Forge-2.2.2.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterDungeons-1.19.2-Forge-3.2.2.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterEndIsland-1.19.2-Forge-1.0.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterJungleTemples-1.19.2-Forge-1.0.1.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterMineshafts-1.19.2-Forge-3.2.1.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterfortresses[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterNetherFortresses-1.19.2-Forge-1.0.6.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betteroceanmonuments[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterOceanMonuments-1.19.2-Forge-2.1.1.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterstrongholds[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterStrongholds-1.19.2-Forge-3.2.0.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to DEFAULT
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterWitchHuts-1.19.2-Forge-2.1.0.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 5 data pack mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 12 client mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 10 server mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 183 default mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14:14:19] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Poison Potato Usage
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Better Elytra Rocket
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Renewable Spore Blossoms
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Coral On Cactus
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Glass Shard
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Pig Litters
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Campfires Boost Elytra
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Dyeable Item Frames
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Slabs To Blocks
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Map Washing
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Enhanced Ladders
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Reacharound Placing
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Horses Swim
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Sponge On Water Placement
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Armed Armor Stands
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Double Door Opening
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Zombie Villagers On Normal
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Hoe Harvesting
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Emotes
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Slimes To Magma Cubes
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Snow Golem Player Heads
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Vexes Die With Their Masters
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module More Note Block Sounds
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Pat The Dogs
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Grab Chickens
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module More Banner Layers
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Replace Scaffolding
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Diamond Repair
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Safer Creatures
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Lock Rotation
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Villagers Follow Emeralds
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Compasses Work Everywhere
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module No Durability On Cosmetics
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Sponges Better
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Sign Editing
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Simple Harvest
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Dragon Scales
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Shulker Packing
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Nether Obsidian Spikes
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Permafrost
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Fairy Rings
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Big Stone Clusters
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Spiral Spires
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Ancient Wood
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module New Stone Types
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Blossom Trees
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Glimmering Weald
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Monster Box
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Azalea Wood
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module No More Lava Pockets
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Corundum
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Chorus Vegetation
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Foxhound
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Wraith
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Crabs
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Forgotten
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Shiba
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Stonelings
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Toretoise
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Camera
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Elytra Indicator
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Improved Tooltips
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Greener Grass
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Buckets Show Inhabitants
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Soul Candles
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Auto Walk Keybind
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Variant Animal Textures
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Microcrafting Helper
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Uses For Curses
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Wool Shuts Up Minecarts
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Back Button Keybind
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Chest Searching
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Long Range Pick Block
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Usage Ticker
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Variant Selector
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Narrator Readout
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Climate Control Remover
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Enchantments Begone
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Game Nerfs
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Spawner Replacer
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Adjustable Chat
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Villager Rerolling Rework
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Overlay Shader
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Enchantment Predicates
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Pipes
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Backpack
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Tiny Potato
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Matrix Enchanting
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Totem Of Holding
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Crate
[14:14:45] [modloading-worker-0/INFO] [quark/]: Loading Module Magnets
[14:14:45] [modloading-worker-0/INFO] [quark/]: Dispatching Module Step CONSTRUCT_CLIENT
[14:14:45] [modloading-worker-0/WARN] [mixin/]: Method overwrite conflict for create in create_dd.mixins.json:MixinAllOreFeatureConfigEntries, previously written by com.drmangotea.createindustry.mixins.AllOreFeatureConfigEntriesMixin. Skipping method.
[14:14:45] [modloading-worker-0/WARN] [mixin/]: @Final field ZINC_ORE:Lcom/simibubi/create/infrastructure/worldgen/OreFeatureConfigEntry; in create_dd.mixins.json:MixinAllOreFeatureConfigEntries should be final
[14:14:46] [modloading-worker-0/INFO] [minecraft/DataFixers]: Building unoptimized datafixer
[14:14:46] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Hex Casting
[14:14:46] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Oh The Biomes You'll Go
[14:14:46] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Blue Skies
[14:14:46] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Twilight Forest
[14:14:46] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Biomes O' Plenty
[14:14:46] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Dreams and Desires
[14:14:46] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Quark
[14:14:46] [Worker-Bootstrap1/INFO] [mojang/DataFixerBuilder]: 54 Datafixer optimizations took 244 milliseconds
[14:14:47] [Render thread/INFO] [quark/]: Dispatching Module Step REGISTER
[14:14:47] [Render thread/INFO] [quark/]: Dispatching Module Step POST_REGISTER
[14:14:47] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:block / hexgloop:conjured_redstone] was not realized!
[14:14:48] [Render thread/INFO] [ne.mi.co.Co.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[14:14:48] [Render thread/INFO] [ne.mi.co.Co.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#isTreasureOnly() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[14:14:48] [Render thread/INFO] [ne.mi.co.Co.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#isTradeable() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[14:14:49] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:block / hexgloop:conjured_redstone] was not realized!
[14:14:49] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:block / hexgloop:conjured_redstone] was not realized!
[14:14:50] [Render thread/WARN] [moonlight/]: Failed to find custom wood type byg:embur
[14:14:50] [Render thread/INFO] [moonlight/]: Initialized block sets in 25ms
[14:14:50] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:game_event / hexgloop:casting_event] was not realized!
[14:14:50] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:game_event / hexgloop:casting_event] was not realized!
[14:14:50] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:game_event / hexgloop:casting_event] was not realized!
[14:14:50] [Render thread/INFO] [hexal/]: registering hexal features
[14:14:50] [Render thread/WARN] [minecraft/SynchedEntityData]: defineId called for: class net.minecraft.world.entity.item.PrimedTnt from class com.drmangotea.createindustry.items.gadgets.explosives.napalm.NapalmBombEntity
[14:14:51] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:item / hexgloop:gloopifact] was not realized!
[14:14:51] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:item / hexgloop:casting_potion] was not realized!
[14:14:51] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:item / hexgloop:focal_ring] was not realized!
[14:14:51] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:item / hexgloop:casting_frog] was not realized!
[14:14:51] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:item / hexgloop:hex_pickaxe] was not realized!
[14:14:51] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:item / hexgloop:hex_blade] was not realized!
[14:14:51] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:item / hexgloop:inventorty] was not realized!
[14:14:51] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:item / hexgloop:gloopifact] was not realized!
[14:14:51] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:item / hexgloop:casting_potion] was not realized!
[14:14:51] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:item / hexgloop:focal_ring] was not realized!
[14:14:51] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:item / hexgloop:casting_frog] was not realized!
[14:14:51] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:item / hexgloop:hex_pickaxe] was not realized!
[14:14:51] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:item / hexgloop:hex_blade] was not realized!
[14:14:51] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:item / hexgloop:inventorty] was not realized!
[14:14:51] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:item / hexgloop:gloopifact] was not realized!
[14:14:51] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:item / hexgloop:casting_potion] was not realized!
[14:14:51] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:item / hexgloop:focal_ring] was not realized!
[14:14:51] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:item / hexgloop:casting_frog] was not realized!
[14:14:51] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:item / hexgloop:hex_pickaxe] was not realized!
[14:14:51] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:item / hexgloop:hex_blade] was not realized!
[14:14:51] [Render thread/WARN] [de.ar.re.re.fo.RegistriesImpl/]: Registry entry listened Registry Entry [minecraft:item / hexgloop:inventorty] was not realized!
[LWJGL] Loading library: OpenAL
[LWJGL] 	Module: org.lwjgl.openal
[LWJGL] 	Loaded from org.lwjgl.librarypath: C:\Users\{COMPUTER_USERNAME}\AppData\Local\Temp\lwjgllucia\3.3.1-build-7\OpenAL.dll
[14:14:53] [Render thread/INFO] [co.gi.al.al.AlexsMobs/]: loaded in block colorizer
[14:14:53] [Render thread/INFO] [quark/]: Dispatching Module Step REGISTER_BLOCK_COLORS
[14:14:53] [Render thread/INFO] [co.gi.al.al.AlexsMobs/]: loaded in item colorizer
[14:14:53] [Render thread/INFO] [quark/]: Dispatching Module Step REGISTER_ITEM_COLORS
[14:14:53] [Render thread/INFO] [quark/]: Dispatching Module Step SETUP_CLIENT
[14:14:53] [Render thread/INFO] [quark/]: Registering model layer quark:crab#main
[14:14:53] [Render thread/INFO] [quark/]: Registering model layer quark:shiba#main
[14:14:53] [Render thread/INFO] [quark/]: Registering model layer quark:quark_boat_chest#main
[14:14:53] [Render thread/INFO] [quark/]: Registering model layer quark:wraith#main
[14:14:53] [Render thread/INFO] [quark/]: Registering model layer quark:forgotten_hat#main
[14:14:53] [Render thread/INFO] [quark/]: Registering model layer quark:stoneling#main
[14:14:53] [Render thread/INFO] [quark/]: Registering model layer quark:toretoise#main
[14:14:53] [Render thread/INFO] [quark/]: Registering model layer quark:quark_boat#main
[14:14:53] [Render thread/INFO] [quark/]: Registering model layer quark:foxhound#main
[14:14:53] [Render thread/INFO] [quark/]: Registering model layer quark:backpack#main
[14:14:54] [Render thread/INFO] [quark/]: Dispatching Module Step REGISTER_TOOLTIP_COMPONENT_FACTORIES
org.objectweb.asm.tree.analysis.AnalyzerException: Error at instruction 5308: Cannot invoke "org.spongepowered.asm.mixin.transformer.ClassInfo.hasSuperClass(org.spongepowered.asm.mixin.transformer.ClassInfo)" because the return value of "org.spongepowered.asm.mixin.transformer.ClassInfo.forType(org.objectweb.asm.Type, org.spongepowered.asm.mixin.transformer.ClassInfo$TypeLookup)" is null
	at org.objectweb.asm.tree.analysis@9.5/org.objectweb.asm.tree.analysis.Analyzer.analyze(Analyzer.java:273)
	at MC-BOOTSTRAP/org.spongepowered.mixin/org.spongepowered.asm.util.Locals.generateLocalVariableTable(Locals.java:717)
